[14:08:48.031] main:1153 Starting squeeze2raop version: v0.2.0.0-dev-1 (Aug  6 2016 @ 13:52:39)

[14:09:03.476] AddRaopDevice:669 [0045EAD0]: adding renderer (marantz-NR1603)
[14:09:03.805] output_raop_thread_init:134 [0047549C]: init output raop
[14:09:03.826] output_init_common:287 allocating 1764000
[14:09:03.849] slimproto_thread_init:945 [0047549C] connecting to 192.168.2.10:3483
[14:09:03.859] AddRaopDevice:669 [0045F378]: adding renderer (Bureau-XP)
[14:09:03.860] slimproto:833 [0047549C] connected
[14:09:03.860] sendHELO:107 [0047549C] cap: Model=squeezelite,ModelName=SqueezeLite,AccuratePlayPoints=1,HasDigitalOut=0,MaxSampleRate=96000,flc,pcm,aif,aac,mp3
[14:09:03.861] output_raop_thread_init:134 [00477BFC]: init output raop
[14:09:03.861] output_init_common:287 allocating 1764000
[14:09:03.903] process_strm:229 [0047549C] strm command s
[14:09:03.903] process_strm:303 [0047549C], strm s autostart: 1 transition period: 10 transition type: 0 codec: f
[14:09:03.904] slimproto_thread_init:945 [00477BFC] connecting to 192.168.2.10:3483
[14:09:03.904] PlayerThread:435 [0045EAD0]: processing volume: 60
[14:09:03.927] slimproto:833 [00477BFC] connected
[14:09:03.927] sendHELO:107 [00477BFC] cap: Model=squeezelite,ModelName=SqueezeLite,AccuratePlayPoints=1,HasDigitalOut=0,MaxSampleRate=96000,flc,pcm,aif,aac,mp3
[14:09:03.946] PlayerThread:435 [0045F378]: processing volume: 60
[14:09:04.048] _output_frames:53 [0047549C]: start buffer frames: 27648
[14:09:04.048] _output_frames:97 [0047549C]: track start sample rate: 44100 replay_gain: 0
[14:09:04.058] output_raop_thread:105 [0047549C]: track actual start time:500 (gap:500)
[14:09:04.969] PlayerThread:397 [0045EAD0]: idx 6
	artist:Bénabar
	album:Inspiré De Faits Réels
	title:La forêt
	genre:Variété française
	duration:281.293
	size:0
	cover:http://192.168.2.10:9000/music/aed13201/cover.jpg
[14:09:06.076] process_strm:229 [0047549C] strm command p
[14:09:06.076] raopcl_pause:523 [024EBE90]: set pause 162266238681982
[14:09:06.086] PlayerThread:422 [0045EAD0]: flushing ... (11693200)
[14:09:06.216] process_strm:229 [0047549C] strm command u
[14:09:06.216] process_strm:289 unpause at: 0 now: 3014540840
[14:09:06.228] PlayerThread:435 [0045EAD0]: processing volume: 0
[14:09:06.228] PlayerThread:411 [0045EAD0]: raop connecting ...
[14:09:06.228] raopcl_connect:1009 [024EBE90]: local interface 192.168.2.10
[14:09:06.277] process_strm:229 [0047549C] strm command s
[14:09:06.277] process_strm:303 [0047549C], strm s autostart: 1 transition period: 10 transition type: 0 codec: f
[14:09:06.277] sq_callback:307 [0045EAD0]: codec:f, ch:255, s:255, r:255
[14:09:06.381] raopcl_accept_frames:398 [024EBE90]: begining to stream hts:12375616 (ofs:0) n:3679506546.1637404741
[14:09:07.527] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:466 nb:1 (mis:1) (err:0)
[14:09:07.527] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:467 nb:1 (mis:1) (err:0)
[14:09:07.527] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:468 nb:1 (mis:1) (err:0)
[14:09:07.530] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:469 nb:1 (mis:1) (err:0)
[14:09:07.530] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:470 nb:1 (mis:1) (err:0)
[14:09:07.530] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:471 nb:1 (mis:1) (err:0)
[14:09:07.532] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:472 nb:1 (mis:1) (err:0)
[14:09:07.533] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:473 nb:1 (mis:1) (err:0)
[14:09:07.533] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:474 nb:1 (mis:1) (err:0)
[14:09:07.535] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:475 nb:1 (mis:1) (err:0)
[14:09:07.536] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:476 nb:1 (mis:1) (err:0)
[14:09:07.536] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:477 nb:1 (mis:1) (err:0)
[14:09:07.538] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:479 nb:1 (mis:1) (err:0)
[14:09:07.538] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:480 nb:1 (mis:1) (err:0)
[14:09:07.538] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:481 nb:1 (mis:1) (err:0)
[14:09:07.541] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:482 nb:1 (mis:1) (err:0)
[14:09:07.541] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:483 nb:1 (mis:1) (err:0)
[14:09:07.542] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:485 nb:1 (mis:1) (err:0)
[14:09:07.547] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:486 nb:1 (mis:1) (err:0)
[14:09:07.548] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:487 nb:1 (mis:1) (err:0)
[14:09:07.548] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:488 nb:1 (mis:1) (err:0)
[14:09:07.550] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:489 nb:1 (mis:1) (err:0)
[14:09:07.551] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:490 nb:1 (mis:1) (err:0)
[14:09:07.551] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:491 nb:1 (mis:1) (err:0)
[14:09:07.554] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:492 nb:1 (mis:1) (err:0)
[14:09:07.554] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:493 nb:1 (mis:1) (err:0)
[14:09:07.554] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:494 nb:1 (mis:1) (err:0)
[14:09:07.557] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:414 nb:1 (mis:1) (err:0)
[14:09:07.557] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:415 nb:1 (mis:1) (err:0)
[14:09:07.557] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:416 nb:1 (mis:1) (err:0)
[14:09:07.559] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:417 nb:1 (mis:1) (err:0)
[14:09:07.560] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:418 nb:1 (mis:1) (err:0)
[14:09:07.560] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:419 nb:1 (mis:1) (err:0)
[14:09:07.562] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:420 nb:1 (mis:1) (err:0)
[14:09:07.563] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:421 nb:1 (mis:1) (err:0)
[14:09:07.563] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:422 nb:1 (mis:1) (err:0)
[14:09:07.565] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:495 nb:1 (mis:1) (err:0)
[14:09:07.566] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:497 nb:1 (mis:1) (err:0)
[14:09:07.566] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:498 nb:1 (mis:1) (err:0)
[14:09:07.569] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:423 nb:1 (mis:1) (err:0)
[14:09:07.569] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:424 nb:1 (mis:1) (err:0)
[14:09:07.570] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:425 nb:1 (mis:1) (err:0)
[14:09:07.573] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:426 nb:1 (mis:1) (err:0)
[14:09:07.573] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:427 nb:1 (mis:1) (err:0)
[14:09:07.573] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:428 nb:1 (mis:1) (err:0)
[14:09:07.575] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:429 nb:1 (mis:1) (err:0)
[14:09:07.575] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:430 nb:1 (mis:1) (err:0)
[14:09:07.575] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:431 nb:1 (mis:1) (err:0)
[14:09:07.577] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:499 nb:1 (mis:1) (err:0)
[14:09:07.578] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:500 nb:1 (mis:1) (err:0)
[14:09:07.578] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:501 nb:1 (mis:1) (err:0)
[14:09:07.581] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:432 nb:1 (mis:1) (err:0)
[14:09:07.581] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:434 nb:1 (mis:1) (err:0)
[14:09:07.581] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:435 nb:1 (mis:1) (err:0)
[14:09:07.583] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:436 nb:1 (mis:1) (err:0)
[14:09:07.584] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:437 nb:1 (mis:1) (err:0)
[14:09:07.584] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:438 nb:1 (mis:1) (err:0)
[14:09:07.588] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:439 nb:1 (mis:1) (err:0)
[14:09:07.588] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:440 nb:1 (mis:1) (err:0)
[14:09:07.588] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:441 nb:1 (mis:1) (err:0)
[14:09:07.592] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:442 nb:1 (mis:1) (err:0)
[14:09:07.592] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:443 nb:1 (mis:1) (err:0)
[14:09:07.593] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:445 nb:1 (mis:1) (err:0)
[14:09:07.595] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:502 nb:1 (mis:1) (err:0)
[14:09:07.596] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:503 nb:1 (mis:1) (err:0)
[14:09:07.596] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:504 nb:1 (mis:1) (err:0)
[14:09:07.598] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:505 nb:1 (mis:1) (err:0)
[14:09:07.599] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:507 nb:1 (mis:1) (err:0)
[14:09:07.599] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:508 nb:1 (mis:1) (err:0)
[14:09:07.602] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:446 nb:1 (mis:1) (err:0)
[14:09:07.602] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:447 nb:1 (mis:1) (err:0)
[14:09:07.602] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:448 nb:1 (mis:1) (err:0)
[14:09:07.605] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:509 nb:1 (mis:1) (err:0)
[14:09:07.605] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:510 nb:1 (mis:1) (err:0)
[14:09:07.606] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:511 nb:1 (mis:1) (err:0)
[14:09:07.609] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:512 nb:1 (mis:1) (err:0)
[14:09:07.609] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:513 nb:1 (mis:1) (err:0)
[14:09:07.609] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:515 nb:1 (mis:1) (err:0)
[14:09:07.611] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:449 nb:1 (mis:1) (err:0)
[14:09:07.611] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:451 nb:1 (mis:1) (err:0)
[14:09:07.612] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:452 nb:1 (mis:1) (err:0)
[14:09:07.614] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:516 nb:1 (mis:1) (err:0)
[14:09:07.614] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:517 nb:1 (mis:1) (err:0)
[14:09:07.615] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:518 nb:1 (mis:1) (err:0)
[14:09:07.618] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:453 nb:1 (mis:1) (err:0)
[14:09:07.618] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:454 nb:1 (mis:1) (err:0)
[14:09:07.619] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:455 nb:1 (mis:1) (err:0)
[14:09:07.624] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:457 nb:1 (mis:1) (err:0)
[14:09:07.624] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:458 nb:1 (mis:1) (err:0)
[14:09:07.624] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:459 nb:1 (mis:1) (err:0)
[14:09:07.625] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:460 nb:1 (mis:1) (err:0)
[14:09:07.625] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:461 nb:1 (mis:1) (err:0)
[14:09:07.634] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:462 nb:1 (mis:1) (err:0)
[14:09:07.636] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:463 nb:1 (mis:1) (err:0)
[14:09:07.636] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:464 nb:1 (mis:1) (err:0)
[14:09:07.636] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:465 nb:1 (mis:1) (err:0)
[14:09:07.639] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:466 nb:1 (mis:1) (err:0)
[14:09:07.639] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:467 nb:1 (mis:1) (err:0)
[14:09:07.640] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:468 nb:1 (mis:1) (err:0)
[14:09:07.643] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:469 nb:1 (mis:1) (err:0)
[14:09:07.643] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:470 nb:1 (mis:1) (err:0)
[14:09:07.644] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:471 nb:1 (mis:1) (err:0)
[14:09:07.646] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:472 nb:1 (mis:1) (err:0)
[14:09:07.647] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:473 nb:1 (mis:1) (err:0)
[14:09:07.648] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:474 nb:1 (mis:1) (err:0)
[14:09:07.651] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:475 nb:1 (mis:1) (err:0)
[14:09:07.651] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:476 nb:1 (mis:1) (err:0)
[14:09:07.651] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:477 nb:1 (mis:1) (err:0)
[14:09:07.654] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:479 nb:1 (mis:1) (err:0)
[14:09:07.655] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:480 nb:1 (mis:1) (err:0)
[14:09:07.655] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:481 nb:1 (mis:1) (err:0)
[14:09:07.659] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:414 nb:1 (mis:1) (err:0)
[14:09:07.659] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:415 nb:1 (mis:1) (err:0)
[14:09:07.659] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:416 nb:1 (mis:1) (err:0)
[14:09:07.660] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:417 nb:1 (mis:1) (err:0)
[14:09:07.661] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:418 nb:1 (mis:1) (err:0)
[14:09:07.661] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:419 nb:1 (mis:1) (err:0)
[14:09:07.664] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:420 nb:1 (mis:1) (err:0)
[14:09:07.664] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:421 nb:1 (mis:1) (err:0)
[14:09:07.665] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:422 nb:1 (mis:1) (err:0)
[14:09:07.667] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:482 nb:1 (mis:1) (err:0)
[14:09:07.667] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:483 nb:1 (mis:1) (err:0)
[14:09:07.668] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:485 nb:1 (mis:1) (err:0)
[14:09:07.670] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:423 nb:1 (mis:1) (err:0)
[14:09:07.671] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:424 nb:1 (mis:1) (err:0)
[14:09:07.671] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:425 nb:1 (mis:1) (err:0)
[14:09:07.673] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:426 nb:1 (mis:1) (err:0)
[14:09:07.673] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:427 nb:1 (mis:1) (err:0)
[14:09:07.673] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:428 nb:1 (mis:1) (err:0)
[14:09:07.675] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:486 nb:1 (mis:1) (err:0)
[14:09:07.675] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:487 nb:1 (mis:1) (err:0)
[14:09:07.675] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:488 nb:1 (mis:1) (err:0)
[14:09:07.678] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:429 nb:1 (mis:1) (err:0)
[14:09:07.678] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:430 nb:1 (mis:1) (err:0)
[14:09:07.678] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:431 nb:1 (mis:1) (err:0)
[14:09:07.682] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:1844 nb:1 (mis:1) (err:0)
[14:09:07.682] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:1845 nb:1 (mis:1) (err:0)
[14:09:07.683] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:1846 nb:1 (mis:1) (err:0)
[14:09:07.684] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:1847 nb:1 (mis:1) (err:0)
[14:09:07.684] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:1848 nb:1 (mis:1) (err:0)
[14:09:07.684] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:1849 nb:1 (mis:1) (err:0)
[14:09:07.685] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:1850 nb:1 (mis:1) (err:0)
[14:09:07.686] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:1851 nb:1 (mis:1) (err:0)
[14:09:07.686] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:1852 nb:1 (mis:1) (err:0)
[14:09:08.202] PlayerThread:411 [0045EAD0]: raop connecting ...
[14:09:08.202] PlayerThread:414 [0045EAD0]: raop connected
[14:09:08.202] PlayerThread:435 [0045EAD0]: processing volume: 60
[14:09:08.204] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:1844 nb:1 (mis:1) (err:0)
[14:09:08.205] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:1845 nb:1 (mis:1) (err:0)
[14:09:08.205] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:1846 nb:1 (mis:1) (err:0)
[14:09:08.207] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:1847 nb:1 (mis:1) (err:0)
[14:09:08.208] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:1848 nb:1 (mis:1) (err:0)
[14:09:08.208] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:1849 nb:1 (mis:1) (err:0)
[14:09:08.209] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:1850 nb:1 (mis:1) (err:0)
[14:09:08.209] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:1851 nb:1 (mis:1) (err:0)
[14:09:08.209] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:1852 nb:1 (mis:1) (err:0)
[14:09:08.213] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:1887 nb:1 (mis:1) (err:0)
[14:09:08.214] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:1888 nb:1 (mis:1) (err:0)
[14:09:08.215] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:1889 nb:1 (mis:1) (err:0)
[14:09:08.216] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:1890 nb:1 (mis:1) (err:0)
[14:09:08.217] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:1891 nb:1 (mis:1) (err:0)
[14:09:08.217] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:1892 nb:1 (mis:1) (err:0)
[14:09:08.219] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:1893 nb:1 (mis:1) (err:0)
[14:09:08.219] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:1894 nb:1 (mis:1) (err:0)
[14:09:08.219] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:1895 nb:1 (mis:1) (err:0)
[14:09:08.324] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:2808 nb:1 (mis:1) (err:0)
[14:09:08.324] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:2809 nb:1 (mis:1) (err:0)
[14:09:08.324] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:2810 nb:1 (mis:1) (err:0)
[14:09:08.326] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:2811 nb:1 (mis:1) (err:0)
[14:09:08.326] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:2812 nb:1 (mis:1) (err:0)
[14:09:08.326] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:2813 nb:1 (mis:1) (err:0)
[14:09:08.329] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:2814 nb:1 (mis:1) (err:0)
[14:09:08.329] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:2815 nb:1 (mis:1) (err:0)
[14:09:08.329] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:2816 nb:1 (mis:1) (err:0)
[14:09:08.331] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:2817 nb:1 (mis:1) (err:0)
[14:09:08.331] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:2818 nb:1 (mis:1) (err:0)
[14:09:08.331] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:2819 nb:1 (mis:1) (err:0)
[14:09:08.434] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:3741 nb:1 (mis:1) (err:0)
[14:09:08.435] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:3742 nb:1 (mis:1) (err:0)
[14:09:08.435] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:3743 nb:1 (mis:1) (err:0)
[14:09:08.436] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:3744 nb:1 (mis:1) (err:0)
[14:09:08.436] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:3745 nb:1 (mis:1) (err:0)
[14:09:08.437] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:3746 nb:1 (mis:1) (err:0)
[14:09:08.438] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:3747 nb:1 (mis:1) (err:0)
[14:09:08.439] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:3748 nb:1 (mis:1) (err:0)
[14:09:08.439] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:3749 nb:1 (mis:1) (err:0)
[14:09:08.441] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:3750 nb:1 (mis:1) (err:0)
[14:09:08.442] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:3751 nb:1 (mis:1) (err:0)
[14:09:08.442] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:3752 nb:1 (mis:1) (err:0)
[14:09:08.497] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:4676 nb:1 (mis:1) (err:0)
[14:09:08.497] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:4677 nb:1 (mis:1) (err:0)
[14:09:08.497] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:4678 nb:1 (mis:1) (err:0)
[14:09:08.498] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:4679 nb:1 (mis:1) (err:0)
[14:09:08.498] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:4680 nb:1 (mis:1) (err:0)
[14:09:08.498] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:4681 nb:1 (mis:1) (err:0)
[14:09:08.499] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:4682 nb:1 (mis:1) (err:0)
[14:09:08.499] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:4683 nb:1 (mis:1) (err:0)
[14:09:08.500] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:4684 nb:1 (mis:1) (err:0)
[14:09:08.500] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:4685 nb:1 (mis:1) (err:0)
[14:09:08.500] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:4686 nb:1 (mis:1) (err:0)
[14:09:08.500] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:4687 nb:1 (mis:1) (err:0)
[14:09:08.591] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:5582 nb:1 (mis:1) (err:0)
[14:09:08.591] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:5583 nb:1 (mis:1) (err:0)
[14:09:08.591] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:5584 nb:1 (mis:1) (err:0)
[14:09:08.593] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:5585 nb:1 (mis:1) (err:0)
[14:09:08.595] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:5586 nb:1 (mis:1) (err:0)
[14:09:08.595] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:5587 nb:1 (mis:1) (err:0)
[14:09:08.597] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:5588 nb:1 (mis:1) (err:0)
[14:09:08.598] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:5589 nb:1 (mis:1) (err:0)
[14:09:08.598] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:5590 nb:1 (mis:1) (err:0)
[14:09:08.600] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:5591 nb:1 (mis:1) (err:0)
[14:09:08.603] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:5592 nb:1 (mis:1) (err:0)
[14:09:08.603] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:5593 nb:1 (mis:1) (err:0)
[14:09:08.607] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:6463 nb:1 (mis:1) (err:0)
[14:09:08.609] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:6464 nb:1 (mis:1) (err:0)
[14:09:08.886] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:9272 nb:1 (mis:1) (err:0)
